Player,Draft pick,Height (No Shoes),Wingspan,Standing reach,Vertical (Max),Weight,Body Fat,Hand (Width),Bench,Agility,Sprint
Blake Griffin,1.0,80.5,83.25,105.0,35.5,248.0,8.2,,22.0,10.95,3.28
John Wall,1.0,74.75,81.25,101.5,39.0,196.0,5.6,9.5,,10.84,3.14
Anthony Davis,1.0,81.25,89.5,108.0,,222.0,7.9,8.5,,,
Victor Oladipo,2.0,75.25,81.25,100.5,42.0,213.0,6.6,9.25,15.0,10.69,3.25
Michael Kidd-Gilchrist,2.0,77.75,84.0,104.5,35.5,233.0,7.0,10.25,6.0,11.77,3.18
Evan Turner,2.0,77.75,80.0,103.5,34.5,214.0,8.6,9.5,9.0,11.06,3.27
Hasheem Thabeet,2.0,85.25,90.25,113.0,,267.0,6.7,,,,
Derrick Williams,2.0,79.25,85.5,108.0,34.5,248.0,10.8,9.75,19.0,11.03,3.23
D'Angelo Russell,2.0,75.25,81.75,102.0,,193.0,8.3,9.75,,,
Jaylen Brown,3.0,77.25,83.75,102.5,,223.0,5.1,9.0,,,
Bradley Beal,3.0,75.25,80.0,100.0,39.0,202.0,6.0,9.0,8.0,10.95,3.28
Otto Porter,3.0,79.5,85.5,105.5,36.0,198.0,6.7,9.25,9.0,11.25,3.4
Derrick Favors,3.0,80.75,88.0,110.0,35.5,245.0,6.5,9.25,14.0,11.74,3.25
James Harden,3.0,76.0,82.75,103.5,37.0,222.0,10.1,,17.0,11.1,3.13
Enes Kanter,3.0,81.75,85.5,109.5,32.5,259.0,5.9,10.75,14.0,11.3,3.26
Wesley Johnson,4.0,78.25,85.0,106.0,37.0,206.0,4.6,9.5,16.0,11.43,3.14
Tyreke Evans,4.0,76.0,83.25,104.0,34.0,221.0,7.1,,7.0,11.81,3.17
Aaron Gordon,4.0,79.5,83.75,105.0,39.0,220.0,5.1,10.5,,10.81,3.27
Tristan Thompson,4.0,79.5,85.25,108.5,35.0,227.0,6.2,9.25,9.0,10.92,3.26
Cody Zeller,4.0,82.75,82.75,106.0,37.5,230.0,4.8,10.5,17.0,10.82,3.15
Dion Waiters,4.0,74.5,79.25,98.0,,221.0,8.5,9.5,,,
Kris Dunn,5.0,75.0,81.5,100.0,,,,,,,
DeMarcus Cousins,5.0,81.5,89.75,113.0,27.5,292.0,16.4,10.0,,11.4,3.55
Dante Exum,5.0,76.5,81.5,103.0,34.5,196.0,6.4,9.5,,10.75,3.19
Thomas Robinson,5.0,79.75,87.25,106.0,35.5,244.0,5.0,10.5,15.0,11.96,3.17
De'Aaron Fox,5.0,74.0,78.5,100.0,,170.0,4.5,8.5,,,
Marcus Smart,6.0,74.0,81.25,99.0,36.0,227.0,10.6,8.75,,10.82,3.26
Jonny Flynn,6.0,71.25,76.0,95.5,40.0,196.0,6.3,,10.0,10.86,3.23
Willie Cauley-Stein,6.0,83.25,87.0,111.0,,242.0,6.3,9.0,,,
Ekpe Udoh,6.0,80.75,88.5,106.5,33.5,237.0,8.0,8.75,10.0,11.15,3.29
Buddy Hield,6.0,75.75,81.25,101.0,,212.0,6.1,9.0,,,
Nerlens Noel,6.0,82.0,87.75,110.0,,206.0,4.2,10.0,,,
Damian Lillard,6.0,73.75,79.75,95.5,39.5,189.0,5.9,9.75,13.0,11.15,3.34
Greg Monroe,7.0,81.75,86.25,108.5,29.0,247.0,11.2,9.5,15.0,12.1,3.35
Julius Randle,7.0,79.75,84.0,105.5,35.5,250.0,9.4,8.25,,11.45,3.27
Ben McLemore,7.0,75.5,79.75,100.5,42.0,189.0,5.0,9.5,6.0,11.87,3.27
Harrison Barnes,7.0,79.0,83.25,101.5,39.5,228.0,9.6,8.5,15.0,10.93,3.16
Stephen Curry,7.0,74.0,75.5,97.0,35.5,181.0,5.7,,10.0,11.07,3.28
Kentavious Caldwell-Pope,8.0,76.5,80.0,100.5,34.5,204.0,6.5,9.0,7.0,10.6,3.12
Stanley Johnson,8.0,77.0,83.5,102.0,,242.0,7.5,9.0,,,
Nik Stauskas,8.0,77.25,79.75,102.0,35.5,207.0,12.1,8.5,,10.79,3.27
Jordan Hill,8.0,81.25,85.5,108.0,35.0,232.0,6.0,,11.0,12.23,3.3
Al-Farouq Aminu,8.0,79.25,87.25,108.5,33.5,216.0,8.2,9.5,13.0,11.29,3.3
Terrence Ross,8.0,78.0,79.25,100.5,37.5,197.0,3.2,10.25,2.0,11.78,3.28
Brandon Knight,8.0,73.5,78.75,98.5,37.5,177.0,4.2,9.5,10.0,10.74,3.07
Marquese Chriss,8.0,80.75,84.25,105.0,38.5,233.0,8.5,9.0,,11.93,3.26
Kemba Walker,9.0,71.5,75.5,91.5,39.5,184.0,5.9,9.0,7.0,10.87,3.16
Trey Burke,9.0,71.75,77.5,97.5,36.5,187.0,6.9,8.75,3.0,11.2,3.16
Noah Vonleh,9.0,80.0,88.25,108.0,37.0,247.0,7.3,11.75,,11.45,3.28
Gordon Hayward,9.0,78.75,79.75,103.0,34.5,211.0,6.9,9.25,10.0,11.73,3.22
Frank Kaminsky,9.0,83.75,83.0,109.5,,231.0,9.4,9.5,,,
Demar DeRozan,9.0,77.5,81.0,102.5,38.5,211.0,4.9,,5.0,11.88,3.31
Andre Drummond,9.0,81.75,90.25,109.5,33.5,279.0,7.5,9.5,10.0,10.83,3.39
Jakob Poeltl,9.0,84.25,86.75,111.5,,239.0,5.8,10.25,,,
Elfrid Payton,10.0,74.5,80.0,98.5,35.5,185.0,5.7,9.0,,11.06,3.23
Jimmer Fredette,10.0,72.75,76.5,96.5,33.0,196.0,7.7,8.5,14.0,10.42,3.21
Zach Collins,10.0,82.25,85.0,111.0,,232.0,8.9,9.25,,,
Paul George,10.0,79.75,83.25,107.0,,214.0,5.0,9.0,4.0,,
C.J. McCollum,10.0,74.25,78.25,96.5,38.5,197.0,8.6,9.5,13.0,11.02,3.32
Austin Rivers,10.0,75.5,79.25,96.5,37.5,203.0,6.2,10.0,1.0,11.54,3.32
Justise Winslow,10.0,76.5,82.25,104.5,,222.0,5.3,9.25,,,
Thon Maker,10.0,83.75,87.0,110.5,36.5,216.0,6.1,9.5,,11.15,3.33
Klay Thompson,11.0,77.75,81.0,103.5,31.5,206.0,8.0,9.25,5.0,10.99,3.24
Myles Turner,11.0,81.75,88.0,112.0,,239.0,9.3,9.25,,,
Meyers Leonard,11.0,83.75,87.0,108.0,32.5,250.0,5.7,11.0,19.0,11.34,3.41
Terrence Williams,11.0,77.0,81.0,103.5,37.0,213.0,5.1,,9.0,11.15,3.18
Doug McDermott,11.0,78.25,81.25,103.0,36.5,218.0,7.1,9.75,,11.1,3.29
Michael Carter-Williams,11.0,76.75,79.25,101.0,41.0,184.0,4.4,8.5,8.0,10.68,3.22
Cole Aldrich,11.0,81.0,88.75,111.5,28.0,236.0,8.5,9.25,10.0,11.48,3.35
Alec Burks,12.0,77.0,82.0,103.5,36.0,193.0,5.1,8.25,5.0,10.96,3.17
Gerald Henderson,12.0,76.0,82.25,102.5,35.0,215.0,4.4,,8.0,11.17,3.14
Luke Kennard,12.0,76.5,77.25,98.5,,196.0,6.6,8.75,,,
Xavier Henry,12.0,77.25,83.25,105.0,36.5,210.0,4.7,10.0,8.0,11.1,3.18
Jeremy Lamb,12.0,76.0,83.0,102.0,38.0,179.0,4.5,9.25,5.0,10.98,3.25
Taurean Prince,12.0,78.5,83.5,102.0,36.0,220.0,6.5,8.5,,10.96,3.24
Trey Lyles,12.0,81.0,85.5,108.0,,241.0,12.1,10.25,,,
Steven Adams,12.0,82.75,88.5,109.5,33.0,255.0,6.7,11.0,16.0,11.85,3.4
Kendall Marshall,13.0,75.25,77.5,96.0,37.0,198.0,7.8,9.0,,12.03,3.23
Devin Booker,13.0,76.5,80.25,102.5,34.5,206.0,8.3,9.0,8.0,10.22,3.28
Markieff Morris,13.0,79.75,82.75,106.5,31.5,241.0,10.2,8.25,11.0,,3.4
Zach LaVine,13.0,76.5,80.25,100.0,41.5,181.0,4.7,8.75,,10.42,3.19
Ed Davis,13.0,81.0,84.0,108.0,36.0,227.0,10.0,10.0,,11.7,3.21
Donovan Mitchell,13.0,73.25,82.0,97.0,40.5,211.0,5.9,9.5,,11.53,3.01
Kelly Olynyk,13.0,82.75,81.75,108.0,29.5,234.0,6.7,10.0,5.0,11.42,3.59
Tyler Hansbrough,13.0,80.25,83.5,106.0,34.0,234.0,8.5,,18.0,11.12,3.27
T.J. Warren,14.0,79.0,82.25,104.0,35.5,220.0,8.0,9.0,,11.1,3.26
Shabazz Muhammad,14.0,76.75,83.0,104.5,37.0,222.0,9.0,10.0,10.0,10.99,3.32
Bam Adebayo,14.0,80.75,86.75,108.0,38.5,243.0,5.2,8.75,,11.94,3.24
Cameron Payne,14.0,72.75,79.25,97.5,35.5,183.0,6.3,8.25,,10.89,3.28
Denzel Valentine,14.0,76.0,82.75,102.0,32.0,210.0,9.2,9.75,,10.51,3.46
Marcus Morris,14.0,79.0,82.0,105.5,33.0,230.0,8.0,8.5,11.0,,3.15
Earl Clark,14.0,80.5,86.5,109.5,33.0,228.0,5.2,,5.0,11.17,3.35
Patrick Patterson,14.0,80.0,85.25,107.0,33.5,240.0,5.3,10.25,17.0,11.14,3.25
John Henson,14.0,81.0,89.0,112.0,30.0,216.0,8.6,10.0,5.0,,
Kelly Oubre,15.0,77.75,86.25,102.5,37.0,203.0,5.7,8.75,7.0,11.1,3.32
Justin Jackson,15.0,79.0,82.75,103.5,34.5,193.0,7.6,8.75,,11.32,3.26
Moe Harkless,15.0,79.25,84.0,102.5,37.0,207.0,5.3,10.25,5.0,10.87,3.25
Kawhi Leonard,15.0,78.0,87.0,106.0,32.0,227.0,5.4,11.25,3.0,11.45,3.15
Larry Sanders,15.0,81.25,89.75,112.0,28.0,222.0,4.6,11.0,7.0,12.49,3.27
Austin Daye,15.0,81.75,86.75,110.0,28.0,192.0,5.5,,,12.11,3.55
Adreian Payne,15.0,81.0,88.0,109.0,,239.0,7.6,9.5,,,
Terry Rozier,16.0,72.75,80.25,98.5,38.0,190.0,5.6,8.75,7.0,10.88,3.15
James Johnson,16.0,79.0,84.75,105.5,35.0,257.0,12.0,,18.0,11.21,3.23
Royce White,16.0,79.0,84.0,104.5,,261.0,10.6,11.5,,,
Luke Babbitt,16.0,79.5,83.25,104.5,37.5,218.0,5.6,10.0,15.0,10.98,3.4
Justin Patton,16.0,82.0,87.0,111.5,30.5,229.0,7.8,9.75,,11.8,3.46
Nikola Vucevic,16.0,82.25,88.5,112.5,25.0,260.0,6.1,10.25,8.0,12.02,3.27
Jrue Holiday,17.0,75.25,79.0,100.5,34.0,199.0,6.3,,6.0,10.64,3.21
Dennis Schroeder,17.0,73.0,79.75,98.0,34.0,165.0,4.1,10.5,1.0,11.09,3.21
James Young,17.0,77.25,84.0,104.0,35.5,213.0,5.1,9.5,,,
Tyler Zeller,17.0,83.25,84.0,104.5,34.0,247.0,6.4,9.75,16.0,11.13,3.4
D.J. Wilson,17.0,80.75,87.0,109.5,,234.0,6.4,10.25,,,
Iman Shumpert,17.0,76.25,81.5,99.5,42.0,222.0,6.5,9.0,18.0,11.1,3.18
Wade Baldwin,17.0,74.5,83.25,100.0,38.0,202.0,5.2,9.75,,10.45,3.19
Rashad Vaughn,17.0,75.75,79.0,101.0,34.0,199.0,6.2,8.5,5.0,11.41,3.21
Terrence Jones,18.0,80.25,86.25,107.0,34.5,252.0,7.7,10.0,12.0,11.57,3.4
Shane Larkin,18.0,70.25,70.75,89.5,44.0,171.0,3.8,8.75,12.0,10.64,3.08
Sam Dekker,18.0,79.75,83.5,106.0,34.5,219.0,7.5,9.25,5.0,10.71,3.28
Chris Singleton,18.0,79.75,85.0,103.5,37.5,230.0,7.4,10.0,15.0,11.33,3.09
T.J. Leaf,18.0,80.75,83.0,107.0,34.5,222.0,6.8,9.5,,11.55,3.27
Eric Bledsoe,18.0,72.25,79.5,98.0,,192.0,5.6,9.75,9.0,,
Henry Ellenson,18.0,82.0,86.25,108.0,,242.0,11.2,9.75,,,
Tyler Ennis,18.0,73.0,79.25,98.0,36.0,182.0,6.2,8.75,,11.12,3.3
Ty Lawson,18.0,71.25,72.75,94.5,36.5,197.0,6.6,,14.0,10.98,3.12
Andrew Nicholson,19.0,80.5,88.0,107.0,30.5,234.0,7.6,10.75,10.0,11.89,3.67
John Collins,19.0,80.25,83.25,106.5,37.5,225.0,5.4,10.0,,11.66,3.27
Malik Beasley,19.0,75.5,79.0,100.5,,190.0,6.9,9.0,,,
Jerian Grant,19.0,75.25,79.5,100.0,,198.0,5.6,8.5,,,
Jeff Teague,19.0,72.25,79.5,98.5,36.5,175.0,4.5,,13.0,11.05,3.18
Gary Harris,19.0,74.5,78.75,96.0,,205.0,4.6,9.5,,,
Tobias Harris,19.0,78.5,83.0,103.5,37.5,223.0,8.4,9.0,12.0,10.96,3.17
Avery Bradley,19.0,74.0,79.25,98.5,37.5,180.0,4.0,9.5,2.0,11.47,3.14
Harry Giles,20.0,81.25,87.25,109.5,32.5,232.0,5.2,10.75,,11.08,3.34
Delon Wright,20.0,76.25,79.5,101.5,31.0,181.0,6.6,8.5,4.0,11.21,3.29
Tony Snell,20.0,78.0,83.5,105.5,36.5,198.0,4.9,9.5,7.0,10.36,3.25
Caris LeVert,20.0,77.75,82.0,101.0,,191.0,7.6,9.25,,,
Eric Maynor,20.0,74.25,74.5,97.0,31.5,164.0,5.4,,8.0,10.78,3.19
James Anderson,20.0,76.75,80.5,104.0,35.5,208.0,7.9,7.0,14.0,11.86,3.19
DeAndre Bembry,21.0,76.25,81.25,101.0,38.0,207.0,7.0,9.25,,10.9,3.17
Gorgui Dieng,21.0,81.75,87.5,111.5,,230.0,5.4,10.0,,,
Craig Brackins,21.0,80.5,84.0,109.0,35.0,229.0,7.9,11.25,6.0,11.65,3.39
Terrance Ferguson,21.0,77.5,80.75,103.0,38.0,184.0,5.8,10.0,,11.16,3.32
Jared Sullinger,21.0,79.75,85.25,105.5,31.0,268.0,10.7,9.75,9.0,12.77,3.81
Nolan Smith,21.0,73.5,77.5,99.0,34.0,188.0,5.6,9.25,9.0,11.05,3.17
Darren Collison,21.0,72.25,75.0,96.5,33.5,166.0,5.7,,9.0,10.45,3.1
Justin Anderson,21.0,77.25,83.75,101.0,43.0,231.0,5.0,9.5,12.0,11.1,3.22
Bobby Portis,22.0,81.5,86.0,108.5,31.5,246.0,8.9,9.25,5.0,11.71,3.56
Mason Plumlee,22.0,83.25,83.0,108.0,36.0,238.0,6.2,9.5,14.0,10.89,3.29
Kenneth Faried,22.0,78.0,84.0,108.0,35.0,225.0,6.3,10.25,16.0,11.35,3.26
Malachi Richardson,22.0,76.75,84.0,101.5,38.0,200.0,7.0,10.0,,10.56,3.33
Jarrett Allen,22.0,81.0,89.25,109.5,35.5,234.0,7.4,10.5,,11.82,3.21
Jordan Adams,22.0,75.5,82.0,102.0,29.5,209.0,10.8,7.5,,12.13,3.5
Fab Melo,22.0,82.75,86.5,110.0,31.0,255.0,9.2,10.0,9.0,12.14,3.44
Trevor Booker,23.0,78.25,81.75,106.0,36.0,236.0,7.3,9.5,22.0,11.15,3.1
Rodney Hood,23.0,79.25,80.5,103.0,36.0,208.0,7.5,8.5,,11.21,3.38
John Jenkins,23.0,75.25,80.5,98.0,36.5,212.0,7.1,9.0,10.0,11.36,3.37
OG Anunoby,23.0,78.25,86.25,107.5,,232.0,6.8,9.5,,,
Omri Casspi,23.0,79.75,81.25,106.5,32.5,211.0,8.6,,2.0,11.15,3.28
Rondae Hollis-Jefferson,23.0,77.5,86.0,104.0,38.0,211.0,5.0,9.75,13.0,10.51,3.12
Solomon Hill,23.0,77.5,81.0,103.0,37.5,226.0,7.6,10.5,14.0,10.77,3.19
Shabazz Napier,24.0,71.0,75.25,93.0,37.5,175.0,7.4,8.5,,11.6,3.2
Jared Cunningham,24.0,75.5,78.5,98.0,,188.0,3.6,9.0,4.0,,
Tim Hardaway Jr,24.0,76.5,79.0,101.0,37.5,199.0,6.1,9.25,16.0,10.68,3.25
Tyus Jones,24.0,72.25,77.0,97.0,32.5,185.0,6.5,8.75,2.0,11.89,3.32
Tyler Lydon,24.0,80.25,84.0,107.5,33.5,215.0,13.6,8.75,,11.68,3.46
Byron Mullens,24.0,83.75,85.5,111.0,32.5,258.0,8.5,,10.0,11.1,3.45
Damion James,24.0,78.25,84.75,106.0,37.0,224.0,8.2,8.5,14.0,11.23,3.09
Brice Johnson,25.0,81.0,84.5,106.5,38.0,209.0,7.5,8.25,,11.88,3.2
Jarell Martin,25.0,80.0,81.75,106.5,34.5,239.0,10.1,,19.0,11.12,3.27
Reggie Bullock,25.0,77.75,80.75,102.0,36.5,200.0,7.0,9.0,11.0,11.33,3.31
Tony Wroten,25.0,76.75,81.0,101.0,35.5,203.0,5.2,9.0,,10.75,3.24
Rodrigue Beaubois,25.0,73.25,81.75,100.0,39.0,182.0,7.9,,3.0,10.49,3.15
Dominique Jones,25.0,75.25,81.25,101.0,32.5,216.0,5.9,10.25,19.0,10.88,3.31
Marshon Brooks,25.0,76.25,85.0,101.0,38.5,195.0,5.2,10.5,5.0,10.74,3.09
P.J. Hairston,26.0,76.25,81.0,101.0,37.0,229.0,8.2,9.75,,11.12,3.32
Miles Plumlee,26.0,82.5,84.75,105.5,40.5,252.0,11.4,9.0,15.0,10.64,3.36
Jordan Hamilton,26.0,78.75,81.5,104.0,32.0,228.0,9.8,9.25,7.0,11.47,3.3
Taj Gibson,26.0,80.5,88.0,109.0,30.0,214.0,6.6,,12.0,11.56,3.41
Caleb Swanigan,26.0,79.5,87.5,107.0,29.0,247.0,12.6,10.25,,12.8,
Andre Roberson,26.0,78.25,83.0,104.5,36.5,206.0,7.1,9.5,10.0,11.36,3.34
Arnett Moultrie,27.0,81.5,86.25,106.5,37.5,233.0,7.7,9.25,10.0,11.32,3.22
JaJuan Johnson (Purdue),27.0,81.0,86.0,107.5,38.0,220.0,7.5,10.0,15.0,11.21,3.14
Kyle Kuzma,27.0,80.0,84.25,107.5,34.0,223.0,9.4,9.5,,10.72,3.25
Rudy Gobert,27.0,84.5,92.5,115.0,29.0,238.0,4.4,10.0,7.0,12.85,3.57
Larry Nance,27.0,79.5,85.5,108.0,37.5,227.0,6.4,9.75,10.0,10.89,3.25
Jordan Crawford,27.0,75.0,79.0,101.0,34.5,198.0,4.9,9.0,7.0,11.03,3.37
Pascal Siakam,27.0,80.25,87.25,107.5,36.5,227.0,5.2,10.0,,11.25,3.41
DeMarre Carroll,27.0,78.25,82.0,105.0,,207.0,6.3,,,,
Wayne Ellington,28.0,76.25,78.5,100.0,38.0,202.0,5.5,,13.0,11.14,3.2
Norris Cole,28.0,72.25,74.25,95.5,38.5,174.0,4.7,9.5,11.0,10.07,3.22
Skal Labissiere,28.0,82.5,86.5,105.5,,216.0,5.7,9.0,,,
Tony Bradley,28.0,81.25,89.0,112.5,27.5,249.0,12.0,9.5,,11.79,3.44
Perry Jones,28.0,82.25,85.75,107.0,38.5,234.0,4.6,9.5,11.0,11.31,3.19
Greivis Vasquez,28.0,76.75,79.25,101.0,28.0,197.0,6.9,9.25,1.0,11.13,3.48
R.J. Hunter,28.0,76.5,82.5,104.0,33.5,185.0,6.0,8.25,1.0,10.97,3.26
C.J. Wilcox,28.0,75.5,81.75,100.5,37.5,201.0,6.5,9.0,,11.3,3.22
Archie Goodwin,29.0,75.75,81.5,102.0,36.0,189.0,4.6,9.0,1.0,10.75,3.27
Cory Joseph,29.0,74.0,77.5,99.0,35.0,186.0,9.7,10.5,5.0,10.75,3.27
Chris McCullough,29.0,80.25,87.25,109.0,,199.0,6.2,8.75,,,
Daniel Orton,29.0,80.75,88.25,110.5,30.5,269.0,13.8,9.75,13.0,12.32,3.39
Derrick White,29.0,75.25,79.5,101.5,36.5,190.0,6.2,8.5,,10.84,3.08
Toney Douglas,29.0,73.0,78.0,97.5,32.5,183.0,5.2,,15.0,10.63,3.03
Marquis Teague,29.0,73.0,79.25,96.5,40.5,180.0,6.3,7.75,8.0,10.65,3.19
Kyle Anderson,30.0,79.5,86.75,107.5,,230.0,13.4,8.75,,,
Damian Jones,30.0,82.25,87.75,107.0,37.0,244.0,6.6,10.5,,11.35,3.2
Josh Hart,30.0,76.0,80.5,99.5,38.5,204.0,5.8,9.25,,11.15,3.2
Festus Ezeli,30.0,81.75,89.75,108.0,33.5,264.0,5.5,10.75,18.0,12.35,3.29
Kevon Looney,30.0,80.0,87.5,110.0,,222.0,11.9,9.25,,,
Lazar Hayward,30.0,76.5,84.75,102.0,36.0,226.0,7.5,9.5,15.0,10.87,3.31
Jimmy Butler,30.0,78.0,79.5,101.5,39.0,222.0,5.4,9.0,14.0,11.92,3.15
Deyonta Davis,31.0,81.25,86.5,108.5,,237.0,9.7,9.25,,,
Frank Jackson,31.0,74.0,79.5,98.0,42.0,202.0,6.7,9.0,,10.94,3.14
Jeff Pendergraph,31.0,80.75,85.0,107.0,35.0,240.0,5.5,,15.0,11.98,3.14
Allen Crabbe,31.0,77.25,83.25,103.5,36.0,197.0,4.7,8.5,10.0,10.67,3.32
Jeff Taylor,31.0,78.0,78.25,101.5,40.0,213.0,4.2,9.75,15.0,10.87,3.29
K.J. McDaniels,32.0,76.5,83.25,102.0,37.0,196.0,4.5,9.75,,12.71,3.1
Dexter Pittman,32.0,81.5,90.0,111.0,,303.0,20.8,10.5,,,
Davon Reed,32.0,76.5,84.0,102.0,36.0,206.0,6.5,9.5,,11.37,3.34
Tomas Satoransky,32.0,78.5,79.25,100.0,,201.0,5.2,9.5,,,
Montrezl Harrell,32.0,79.0,88.25,109.0,,253.0,11.9,9.75,,,
Justin Harper,32.0,80.0,83.75,106.0,33.0,228.0,4.0,9.25,19.0,11.92,3.3
Jermaine Taylor,32.0,75.5,80.75,101.0,37.5,207.0,5.8,,16.0,11.54,3.32
Joe Harris,33.0,76.75,78.0,100.0,33.5,215.0,6.2,9.75,,11.11,3.31
Jordan Mickey,33.0,79.0,87.25,106.0,37.5,238.0,7.2,9.5,9.0,11.8,3.28
Kyle Singler,33.0,79.5,82.1,106.0,30.0,228.0,10.0,8.75,10.0,11.22,3.21
Dante Cunningham,33.0,79.0,83.0,106.5,35.0,227.0,4.8,,18.0,11.18,3.26
Cheick Diallo,33.0,79.5,88.5,107.5,35.0,219.0,5.6,9.75,,11.24,3.26
Hassan Whiteside,33.0,82.5,91.0,113.0,31.5,227.0,5.5,10.25,12.0,11.83,3.54
Wesley Iwundu,33.0,77.5,85.0,105.5,36.0,193.0,4.0,9.5,,11.25,3.36
Bernard James,33.0,80.75,87.0,108.5,32.5,230.0,5.0,9.25,6.0,11.84,3.4
Carrick Felix,33.0,76.75,81.25,103.5,38.5,203.0,3.3,9.5,15.0,11.16,3.25
Frank Mason,34.0,71.0,75.25,94.0,41.0,189.0,4.3,9.25,,11.41,3.18
Isaiah Canaan,34.0,71.0,76.5,94.5,40.5,188.0,5.9,9.5,16.0,10.98,3.22
Jae Crowder,34.0,76.75,81.25,99.5,34.5,241.0,9.0,10.5,20.0,11.45,3.37
Armon Johnson,34.0,74.0,80.0,99.5,38.5,195.0,5.6,9.25,18.0,11.25,3.19
Anthony Brown,34.0,77.25,83.25,104.5,34.5,211.0,6.1,9.0,4.0,11.06,3.18
Cleanthony Early,34.0,78.0,82.75,101.5,40.0,209.0,4.5,9.0,,11.15,3.18
Tyler Ulis,34.0,68.75,74.0,88.5,38.0,149.0,5.2,7.5,,10.8,3.2
Shelvin Mack,34.0,73.0,79.5,96.5,39.0,209.0,7.1,9.25,17.0,11.23,3.18
Ivan Rabb,35.0,80.75,85.5,109.0,32.5,220.0,6.8,9.0,,12.68,3.35
Tyler Honeycutt,35.0,78.75,81.0,105.0,37.0,187.0,5.3,9.5,,11.68,3.07
Jarnell Stokes,35.0,79.0,85.25,103.5,36.0,263.0,8.2,10.5,,11.92,3.26
Glen Rice,35.0,76.5,81.25,101.5,40.5,211.0,8.5,9.0,10.0,10.99,3.25
Draymond Green,35.0,77.75,85.25,105.0,33.0,236.0,11.3,9.5,9.0,11.01,3.4
DaJuan Summers,35.0,79.25,84.75,106.5,34.5,243.0,6.6,,15.0,10.94,3.17
Orlando Johnson,36.0,75.75,83.25,99.0,39.5,224.0,7.0,9.5,13.0,10.98,3.25
Rakeem Christmas,36.0,80.25,89.25,110.5,,243.0,9.6,,9.0,11.57,3.47
Ray McCallum,36.0,72.25,75.25,96.5,40.0,191.0,7.3,8.75,5.0,10.82,3.25
Jordan Williams,36.0,79.75,84.25,106.5,30.5,247.0,12.1,10.0,10.0,12.74,3.45
Malcolm Brogdon,36.0,75.75,82.5,98.0,35.5,223.0,5.4,10.25,,10.77,3.31
Sam Young,36.0,77.25,82.75,105.5,33.0,223.0,4.9,,,11.47,3.45
Terrico White,36.0,75.75,81.0,101.0,40.0,203.0,3.7,10.5,10.0,11.38,3.15
Johnny O'Bryant,36.0,79.25,86.25,105.0,35.5,257.0,10.8,9.5,,11.57,3.45
DeJuan Blair,37.0,77.25,86.0,106.5,33.0,277.0,12.0,,18.0,11.5,3.45
Semi Ojeleye,37.0,77.25,81.75,102.0,40.5,241.0,5.5,9.5,,10.58,3.16
