Player,Draft pick,Height (No Shoes),Wingspan,Standing reach,Vertical (Max),Weight,Body Fat,Hand (Width),Bench,Agility,Sprint
Tony Mitchell,37.0,79.5,86.5,106.5,38.0,236.0,5.6,10.0,13.0,11.82,3.52
Darington Hobson,37.0,77.25,81.25,104.5,34.0,204.0,6.2,9.0,,11.68,3.25
Trey Thompkins,37.0,80.5,85.0,107.5,30.5,239.0,15.5,9.75,15.0,11.72,3.41
Richaun Holmes,37.0,80.25,85.5,108.0,36.0,243.0,8.8,8.5,15.0,11.37,3.32
DeAndre Daniels,37.0,79.25,86.0,106.5,32.0,196.0,3.9,10.5,,11.46,3.44
Chinanu Onuaku,37.0,81.0,86.75,108.5,33.5,245.0,8.6,8.0,,11.65,3.5
Quincy Acy,37.0,78.5,86.75,106.5,37.0,224.0,7.1,11.0,13.0,10.48,3.28
Andy Rautins,38.0,76.25,79.0,100.0,30.5,192.0,6.2,9.75,8.0,11.27,3.49
Nate Wolters,38.0,75.5,75.75,98.0,,196.0,5.5,8.75,8.0,,
Patrick McCaw,38.0,77.25,82.0,100.5,38.0,181.0,4.7,8.75,,11.01,3.3
Jordan Bell,38.0,79.0,83.75,104.5,38.0,224.0,5.4,9.5,,10.63,3.21
Spencer Dinwiddie,38.0,76.5,80.25,103.0,,205.0,5.4,9.0,,,
Quincy Miller,38.0,80.75,85.25,105.0,36.0,219.0,7.8,10.25,8.0,11.05,3.48
Chandler Parsons,38.0,80.75,81.5,104.5,31.5,221.0,7.0,10.0,4.0,11.05,3.29
Jerami Grant,39.0,78.5,86.75,107.0,,214.0,3.8,9.25,,,
Jeremy Tyler,39.0,81.0,89.0,110.5,33.5,262.0,13.4,9.0,10.0,11.26,3.29
Khris Middleton,39.0,78.75,82.75,103.0,31.0,216.0,7.8,9.0,4.0,11.45,3.47
Jeff Withey,39.0,82.75,86.0,110.5,29.0,222.0,8.7,9.75,10.0,12.49,3.47
Jawun Evans,39.0,70.75,77.5,95.0,33.5,185.0,9.1,7.75,,11.34,3.21
Glenn Robinson,40.0,77.5,82.0,100.5,41.5,211.0,5.1,9.5,,11.22,3.15
Will Barton,40.0,77.0,81.75,102.5,34.0,174.0,4.1,9.5,,12.5,3.6
Grant Jerrett,40.0,80.75,86.0,109.0,34.0,232.0,10.1,9.25,2.0,11.85,3.51
Lance Stephenson,40.0,76.5,82.5,103.0,33.0,227.0,9.3,10.25,10.0,11.39,3.38
Dwayne Bacon,40.0,76.75,82.0,103.5,36.5,222.0,7.9,10.0,,11.7,3.22
Diamond Stone,40.0,81.0,86.75,108.5,29.5,254.0,12.9,7.75,,12.02,3.5
Jon Leuer,40.0,82.0,84.0,105.5,36.5,223.0,5.4,9.75,17.0,10.82,3.36
Derrick Brown,40.0,79.5,86.5,107.5,35.5,225.0,8.6,,20.0,11.26,3.13
Tyshawn Taylor,41.0,74.75,78.25,97.5,36.5,177.0,4.2,8.75,,11.48,3.2
Jodie Meeks,41.0,75.0,76.5,98.0,37.0,211.0,8.0,,14.0,10.96,3.1
Pat Connaughton,41.0,76.0,80.75,96.0,44.0,215.0,10.2,9.25,13.0,10.74,3.2
Jamaal Franklin,41.0,76.0,83.25,103.5,,191.0,8.3,8.25,,,
Darius Morris,41.0,75.25,79.5,102.0,32.0,190.0,5.3,10.0,12.0,11.0,3.2
Stephen Zimmerman,41.0,82.25,87.25,108.5,31.0,234.0,11.2,9.0,,12.08,3.43
Tyler Dorsey,41.0,75.0,77.25,99.5,36.0,183.0,4.7,9.25,,10.55,3.16
Jarvis Varnado,41.0,80.25,87.5,109.5,32.5,210.0,9.5,9.5,3.0,11.61,3.37
Thomas Bryant,42.0,81.5,90.0,112.5,33.0,248.0,9.4,10.25,,11.42,3.37
Pierre Jackson,42.0,69.5,70.0,90.0,,176.0,4.5,8.25,,,
Olivier Hanlan,42.0,75.25,78.5,100.0,34.0,186.0,4.3,8.75,19.0,11.36,3.25
Doron Lamb,42.0,75.25,78.75,98.5,33.5,199.0,6.7,8.75,2.0,11.12,3.41
Isaiah Whitehead,42.0,75.25,80.75,100.0,35.5,210.0,9.3,8.75,,11.65,3.34
Nick Johnson,42.0,73.5,79.25,96.5,41.5,198.0,6.1,9.75,,10.8,3.27
Marcus Thornton,43.0,74.75,77.0,99.0,33.0,194.0,4.8,,14.0,10.73,3.28
Malcolm Lee,43.0,76.0,81.75,101.5,35.5,198.0,5.9,9.5,17.0,11.2,3.09
Mike Scott,43.0,79.25,82.75,104.0,32.5,241.0,10.6,9.0,14.0,11.59,3.44
Devin Ebanks,43.0,79.0,84.25,107.5,32.0,208.0,7.9,9.0,6.0,11.69,3.44
Zhou Qi,43.0,85.25,91.75,112.5,32.0,218.0,4.9,9.5,,11.27,3.46
Joseph Young,43.0,72.75,77.0,94.5,40.5,182.0,4.1,7.5,9.0,10.74,3.25
Ricky Ledo,43.0,76.75,79.25,102.5,33.5,197.0,10.3,9.25,4.0,10.72,3.32
Chase Budinger,44.0,78.25,79.0,101.0,38.5,206.0,10.0,,10.0,11.08,3.24
Markel Brown,44.0,74.5,80.75,100.0,43.5,184.0,4.2,9.75,,12.62,3.18
Andrew Harrison,44.0,76.5,81.0,100.0,33.0,213.0,5.9,9.25,,11.16,3.34
Kim English,44.0,76.5,78.5,98.0,36.5,192.0,4.3,8.75,,10.59,3.33
Mike Muscala,44.0,82.25,85.0,108.0,33.5,230.0,6.8,9.0,5.0,11.76,3.44
Jerome Jordan,44.0,83.5,89.25,113.0,,244.0,6.9,10.25,,,
Damyean Dotson,44.0,76.5,81.0,100.0,38.0,205.0,5.3,9.25,,11.18,3.13
Charles Jenkins,44.0,73.5,79.5,96.5,34.0,216.0,4.3,9.0,16.0,11.68,3.18
Dillon Brooks,45.0,77.0,78.0,100.5,37.5,220.0,7.5,9.25,,11.14,3.21
Dwight Powell,45.0,81.5,84.5,105.0,35.0,234.0,6.2,9.25,,11.28,3.2
Demetrius Jackson,45.0,72.0,77.5,93.0,43.5,194.0,6.5,9.0,,10.81,3.25
Marcus Thornton,45.0,73.75,79.75,97.5,43.0,177.0,5.3,8.5,3.0,10.96,3.02
Gani Lawal,46.0,79.75,84.0,106.0,34.5,229.0,7.2,10.0,17.0,11.93,3.34
Danny Green,46.0,77.25,82.0,103.0,33.0,208.0,5.6,,15.0,11.3,3.3
Norman Powell,46.0,75.0,82.75,102.5,40.5,215.0,6.4,9.0,5.0,10.76,3.2
Erick Green,46.0,73.5,77.75,98.0,,178.0,4.4,9.0,5.0,,
Andrew Goudelock,46.0,73.25,76.25,96.5,37.0,198.0,9.9,9.25,4.0,10.33,3.1
Darius Miller,46.0,78.0,81.0,101.0,37.0,233.0,7.5,8.75,14.0,11.34,3.31
Jordan Clarkson,46.0,75.25,80.0,98.0,38.5,186.0,4.3,9.0,,10.76,3.28
Russ Smith,47.0,71.5,75.5,95.0,34.0,160.0,3.5,8.5,,11.57,3.27
Travis Leslie,47.0,75.0,82.5,103.0,40.5,205.0,8.1,9.25,10.0,11.0,3.13
Jake Layman,47.0,80.0,81.25,102.0,39.5,209.0,7.1,9.25,,11.35,3.24
Ike Anigbogu,47.0,80.5,90.25,110.5,32.5,252.0,5.4,10.0,,12.52,3.44
Kevin Murphy,47.0,77.0,78.75,99.0,36.5,194.0,5.8,8.5,11.0,10.97,3.42
Tiny Gallon,47.0,80.5,88.5,109.5,28.5,302.0,15.1,10.5,14.0,13.44,3.7
Sindarius Thornwell,48.0,75.5,82.0,103.0,30.5,212.0,7.8,8.75,,11.48,3.36
Keith Benson,48.0,82.0,87.75,109.5,36.0,217.0,6.1,11.0,12.0,11.88,3.35
Ryan Kelly,48.0,81.75,83.5,110.0,,228.0,14.8,10.0,,,
Lamar Patterson,48.0,76.0,83.0,101.0,32.5,226.0,10.8,9.25,,11.63,3.45
Dakari Johnson,48.0,83.0,86.0,112.0,25.0,265.0,14.9,10.5,4.0,11.5,3.62
Michael Gbinije,49.0,77.5,79.5,101.0,37.5,205.0,5.4,9.0,,11.0,3.12
Josh Selby,49.0,73.75,77.25,98.0,42.0,195.0,7.9,9.0,5.0,11.13,3.2
Aaron White,49.0,79.75,83.5,106.5,35.0,220.0,8.0,9.25,7.0,11.62,3.38
Cameron Bairstow,49.0,80.75,84.75,107.0,33.5,252.0,8.7,9.0,,11.39,3.37
Kyle O'Quinn,49.0,80.5,88.75,106.5,31.5,241.0,8.0,10.0,,11.65,3.53
Ryan Richards,49.0,82.5,85.5,110.0,28.5,230.0,8.0,9.75,4.0,11.33,3.37
Erik Murphy,49.0,80.75,82.5,108.0,29.5,240.0,8.0,9.75,13.0,12.19,3.57
James Ennis,50.0,77.75,83.5,104.5,36.5,201.0,4.5,8.75,7.0,11.55,3.4
Georges Niang,50.0,78.75,82.0,103.0,31.0,231.0,10.1,9.25,,11.64,3.49
Alec Brown,50.0,84.25,85.5,109.0,30.0,231.0,7.7,8.75,,12.05,3.48
Solomon Alabi,50.0,83.5,89.0,113.0,26.0,237.0,5.0,9.25,10.0,13.2,3.68
Monte Morris,51.0,73.25,76.0,96.5,33.5,175.0,6.9,8.75,,11.0,3.19
Kris Joseph,51.0,78.0,83.0,104.0,35.0,215.0,8.6,9.0,6.0,,3.46
Ben Bentil,51.0,79.25,85.5,105.0,33.0,229.0,9.7,10.0,,11.16,3.3
Jack McClinton,51.0,71.75,74.5,96.0,36.5,185.0,6.2,,13.0,10.44,3.21
Jon Diebler,51.0,77.25,78.0,99.0,35.0,197.0,8.5,8.25,2.0,10.94,3.37
Thanasis Antetokounmpo,51.0,77.25,84.0,104.5,39.5,205.0,6.1,9.75,,11.39,3.18
Tyler Harvey,51.0,74.75,77.5,98.5,28.5,181.0,9.2,8.75,1.0,10.52,3.44
Luke Harangody,52.0,78.25,81.75,106.0,31.0,240.0,11.2,9.75,23.0,11.15,3.33
Edmond Sumner,52.0,76.0,81.0,102.5,,176.0,8.3,9.0,,,
Joel Bolomboy,52.0,79.5,85.75,103.5,40.5,224.0,5.2,10.25,,10.26,3.17
A.J. Price,52.0,72.5,75.75,97.0,31.0,193.0,12.4,,11.0,10.99,3.22
Lorenzo Brown,52.0,76.0,79.0,100.0,34.0,189.0,4.0,8.5,8.0,11.78,3.4
DeAndre Liggins,53.0,77.0,83.0,103.5,31.0,202.0,5.0,10.0,6.0,,3.33
Colton Iverson,53.0,82.5,86.0,110.0,,263.0,9.6,9.5,12.0,,
Kadeem Allen,53.0,73.0,81.25,99.5,35.5,192.0,6.4,8.75,,11.24,3.15
Willie Warren,54.0,74.5,78.0,99.5,31.5,208.0,7.6,9.5,10.0,11.21,3.5
Kay Felder,54.0,68.25,74.5,88.5,44.0,177.0,5.8,8.5,,11.52,3.15
Alec Peters,54.0,79.25,82.75,105.0,,232.0,8.8,10.0,,,
E'Twaun Moore,55.0,74.5,81.5,99.5,34.5,191.0,7.6,10.0,,11.12,3.31
Semaj Christon,55.0,73.5,78.5,99.0,36.5,186.0,5.3,8.25,,11.55,3.32
Nigel Williams-Goss,55.0,73.5,79.25,99.0,34.5,190.0,5.6,9.25,,10.42,3.19
Darius Johnson-Odom,55.0,73.5,79.0,96.0,41.5,212.0,7.0,8.75,17.0,10.76,3.21
Patrick Mills,55.0,71.25,74.0,95.0,33.0,175.0,6.9,,8.0,10.87,3.1
Marcus Paige,55.0,72.5,78.25,97.0,39.5,164.0,4.3,8.75,,10.82,3.15
Devyn Marble,56.0,77.0,81.0,102.0,35.0,192.0,6.9,8.5,,11.32,3.28
Branden Dawson,56.0,77.5,83.0,105.0,34.5,230.0,5.8,8.75,12.0,12.37,3.2
Daniel Hamilton,56.0,78.25,81.0,103.5,29.0,197.0,6.0,8.5,,11.48,3.4
Peyton Siva,56.0,71.5,75.0,93.0,41.5,181.0,6.1,9.75,15.0,10.59,3.16
Robbie Hummel,58.0,79.25,80.5,102.0,30.0,218.0,9.4,9.5,13.0,11.56,3.41
Jordan McRae,58.0,75.75,84.5,104.0,34.5,179.0,5.2,8.5,,11.07,3.39
Derrick Caracter,58.0,80.25,84.25,107.25,30.5,280.0,12.8,10.25,22.0,12.78,3.61
J.P. Tokoto,58.0,77.25,82.0,100.5,40.0,196.0,4.1,8.75,12.0,11.01,3.27
Deshaun Thomas,58.0,77.0,82.0,104.0,32.0,220.0,9.1,8.75,5.0,12.94,3.53
Jaron Blossomgame,59.0,78.25,82.0,102.0,41.0,214.0,5.3,10.0,,11.53,3.2
Xavier Thames,59.0,74.25,76.0,96.0,32.5,187.0,6.4,9.0,,11.48,3.48
Marcus Denmon,59.0,74.25,77.0,94.5,40.0,188.0,6.6,9.75,8.0,10.82,3.19
Stanley Robinson,59.0,78.5,84.0,107.5,37.5,213.0,8.3,9.0,6.0,11.65,3.23
Isaiah Cousins,59.0,75.25,78.25,98.5,37.0,194.0,4.8,8.75,,10.79,3.24
Isaiah Thomas,60.0,68.75,73.75,91.5,40.0,186.0,6.7,9.0,13.0,10.49,3.14
Cory Jefferson,60.0,79.75,84.5,105.0,37.5,218.0,5.3,9.75,,12.63,3.36
Dionte Christmas,,76.25,81.0,102.5,33.5,211.0,7.1,,3.0,10.83,3.21
Jeff Adrien,,77.25,86.0,107.5,31.5,236.0,7.9,,16.0,11.34,3.32
Jerel McNeal,,73.5,79.25,99.5,36.5,190.0,5.4,,10.0,10.61,3.25
Joe Ingles,,79.75,82.25,105.0,31.0,209.0,10.1,,3.0,10.66,3.3
Josh Heytvelt,,82.0,85.25,108.0,34.0,246.0,10.8,,15.0,11.67,3.38
Tyler Smith,,77.25,81.75,104.5,33.5,212.0,7.0,,10.0,10.69,3.24
Artsiom Parakhouski,,82.25,85.0,109.5,26.5,268.0,6.0,10.5,16.0,12.07,3.33
Charles Garcia,,80.25,85.75,107.5,30.5,232.0,7.0,9.0,2.0,11.65,3.23
Jon Scheyer,,76.75,75.25,99.0,,180.0,5.4,9.5,,,
Manny Harris,,76.0,79.25,102.0,,185.0,3.8,9.0,11.0,,
Mikhail Torrance,,76.0,78.75,101.75,32.0,207.0,,9.5,8.0,11.43,3.17
Sherron Collins,,70.25,74.5,94.0,33.0,217.0,9.2,9.5,,12.31,3.24
Sylven Landesberg,,76.75,81.0,100.5,32.0,210.0,11.6,10.75,8.0,11.59,3.36
David Lighty,,76.75,80.0,101.0,33.0,216.0,6.5,10.0,15.0,10.81,3.25
Demetri McCamey,,73.75,78.25,99.5,33.0,204.0,6.1,9.0,,11.55,3.19
Greg Smith,,80.0,86.5,106.5,36.0,253.0,7.4,12.0,17.0,12.43,3.36
Jamie Skeen,,78.5,85.25,106.5,30.5,242.0,9.8,8.5,10.0,12.43,3.46
Jereme Richmond,,78.0,82.25,106.5,33.5,207.0,5.5,9.5,,11.74,3.02
LaceDarius Dunn,,75.0,78.25,101.0,31.0,188.0,5.5,10.25,3.0,11.45,3.27
Malcolm Thomas,,79.5,84.5,107.5,36.5,223.0,5.9,10.5,5.0,11.31,3.29
Michael Dunigan,,80.5,87.25,107.5,34.5,238.0,8.0,10.75,10.0,11.85,3.27
Rick Jackson,,80.25,86.0,106.5,33.0,242.0,8.3,9.5,9.0,11.51,3.26
Scotty Hopson,,77.75,82.5,103.5,36.0,205.0,4.8,10.0,10.0,10.47,3.18
Drew Gordon,,80.0,83.5,103.5,34.0,239.0,9.1,9.75,10.0,11.35,3.49
Henry Sims,,82.0,88.0,108.0,29.5,241.0,7.7,10.0,7.0,12.33,3.44
Hollis Thompson,,78.75,81.5,102.5,36.5,206.0,6.0,9.75,6.0,11.72,3.38
J'Covan Brown,,73.0,77.25,96.0,29.5,202.0,12.5,8.25,3.0,11.68,3.47
JaMychal Green,,80.0,86.25,106.5,32.5,217.0,9.8,9.25,19.0,10.63,3.38
Jordan Taylor,,73.0,75.0,92.5,36.5,193.0,5.5,9.5,14.0,10.57,3.19
Kevin Jones,,78.25,85.5,105.0,32.5,251.0,11.2,7.75,17.0,11.94,3.6
Scott Machado,,73.0,76.0,94.5,32.5,206.0,5.8,9.5,17.0,11.26,3.3
Tony Mitchell (Alabama),,77.25,82.0,100.0,40.0,216.0,5.7,10.0,14.0,11.72,3.47
Tu Holloway,,70.5,77.5,94.5,35.0,187.0,8.5,10.0,12.0,11.0,3.42
William Buford,,76.0,81.5,102.0,32.5,215.0,11.3,10.0,8.0,11.4,3.43
Adonis Thomas,,76.75,85.0,99.0,40.5,232.0,7.5,9.5,13.0,11.66,3.32
B.J. Young,,74.25,80.25,99.0,,179.0,4.7,9.5,,,
Brandon Davies,,80.5,85.5,108.5,31.5,242.0,8.6,11.0,7.0,11.22,3.5
Brandon Paul,,74.75,82.25,98.0,39.5,201.0,5.3,9.5,15.0,11.16,3.37
C.J. Leslie,,79.5,86.25,104.5,40.5,209.0,8.0,9.0,,10.19,3.1
DeWayne Dedmon,,82.0,88.0,109.0,32.5,239.0,8.4,11.0,8.0,12.75,3.4
Jackie Carmichael,,79.5,85.5,107.0,32.0,241.0,5.8,10.25,13.0,11.83,3.35
James Southerland,,79.0,85.0,106.0,32.0,221.0,8.1,9.5,5.0,10.9,3.38
Kenny Kadji,,80.75,87.0,106.5,38.0,242.0,7.5,10.25,9.0,11.47,3.44
Myck Kabongo,,73.25,78.25,98.0,33.5,180.0,6.0,9.0,2.0,10.64,3.34
Norvel Pelle,,81.5,86.5,109.0,34.5,207.0,5.2,9.5,,11.49,3.32
Phil Pressey,,69.5,74.25,92.0,38.5,177.0,4.7,9.75,7.0,10.86,3.13
Richard Howell,,78.25,82.25,105.5,,250.0,8.8,9.5,,,
Robert Covington,,78.25,85.75,106.0,36.0,209.0,4.7,8.5,9.0,11.69,3.34
Seth Curry,,73.0,76.0,97.5,,179.0,9.6,8.25,,,
Trevor Mbakwe,,78.75,88.0,106.5,36.5,236.0,5.9,11.5,21.0,12.01,3.32
Vander Blue,,75.5,78.0,100.5,37.5,197.0,4.6,9.5,4.0,10.4,3.14
Will Clyburn,,77.75,84.25,105.0,34.5,210.0,6.9,10.25,3.0,11.68,3.38
Aaron Craft,,72.75,74.0,94.5,32.0,192.0,6.1,8.5,,10.78,3.26
Alex Kirk,,81.25,87.5,109.5,31.5,252.0,13.6,10.5,,11.2,3.48
C.J. Fair,,78.5,81.5,104.0,35.0,218.0,5.1,9.0,,11.0,3.32
DeAndre Kane,,74.75,80.0,99.0,35.5,200.0,5.0,9.0,,10.95,3.16
Deonte Burton,,72.0,79.0,97.5,39.5,193.0,7.7,8.0,,11.28,3.28
Isaiah Austin,,83.5,88.5,112.5,29.5,220.0,7.5,8.75,,11.0,3.55
Jabari Brown,,75.0,80.25,100.0,32.0,202.0,6.1,9.25,,11.6,3.5
Jahii Carson,,69.75,74.0,93.0,43.5,180.0,6.5,8.75,,11.26,3.24
James McAdoo,,79.5,86.25,106.5,34.0,228.0,6.2,9.0,,11.61,3.28
Jordan Bachynski,,85.25,88.0,108.5,33.0,254.0,7.5,10.0,,12.15,3.36
Kendall Williams,,74.25,77.5,99.0,33.0,183.0,7.2,7.75,,10.83,
Khem Birch,,79.5,85.0,107.0,35.5,209.0,6.0,8.5,,11.6,3.26
LaQuinton Ross,,78.5,85.75,106.0,31.0,239.0,16.3,9.75,,11.97,3.44
Melvin Ejim,,77.25,83.25,103.5,35.0,219.0,6.5,9.25,,11.55,3.14
Patric Young,,80.5,85.75,103.5,37.5,247.0,5.5,9.5,,11.18,3.43
Sean Kilpatrick,,74.5,79.0,99.0,,219.0,9.2,9.0,,,
Aaron Harrison,,76.5,80.25,100.5,34.5,209.0,6.0,10.0,1.0,,3.27
Alan Williams,,79.25,85.75,106.5,28.5,261.0,12.0,9.5,8.0,12.07,3.5
Brandon Ashley,,79.25,87.25,105.0,35.5,228.0,8.8,9.5,9.0,11.3,3.58
Chasson Randle,,72.75,79.0,96.5,39.5,179.0,4.5,9.5,6.0,10.61,3.2
Chris Walker,,80.75,86.75,108.0,37.0,208.0,5.1,9.0,6.0,11.32,3.35
Christian Wood,,81.25,87.25,111.5,,216.0,14.7,10.75,,,
Cliff Alexander,,79.25,87.5,109.5,,239.0,5.8,10.25,,,
Corey Hawkins,,72.75,80.0,99.5,34.0,192.0,5.5,9.0,9.0,10.97,3.51
Dez Wells,,75.0,81.5,100.5,39.0,209.0,8.1,9.75,15.0,10.75,3.2
George De Paula,,76.5,84.0,104.0,34.0,197.0,6.7,10.0,6.0,11.38,3.45
Jonathan Holmes,,80.25,83.5,107.5,31.0,242.0,7.2,9.5,,10.97,3.51
Keifer Sykes,,70.5,74.0,93.0,43.0,167.0,5.0,9.5,8.0,10.5,3.13
Michael Frazier,,75.75,80.0,101.5,35.0,199.0,7.4,9.25,10.0,10.8,3.32
Michael Qualls,,76.0,84.25,104.5,39.5,201.0,4.0,10.25,9.0,11.88,
Mouhammadou Jaiteh,,81.5,87.25,110.5,31.5,247.0,9.9,9.25,7.0,12.05,3.38
Quinn Cook,,72.25,76.0,96.5,31.0,179.0,6.7,8.25,14.0,11.28,3.38
Robert Upshaw,,82.75,89.5,113.0,,258.0,12.5,11.0,,,
Ryan Boatright,,70.0,72.5,92.5,41.0,170.0,6.6,8.75,10.0,10.79,3.26
T.J. McConnell,,72.5,74.0,96.5,31.5,188.0,7.3,7.0,7.0,10.84,3.3
TaShawn Thomas,,79.25,86.0,108.0,30.5,240.0,12.4,9.25,9.0,11.69,3.47
Terran Petteway,,76.75,83.25,104.5,31.0,209.0,4.9,8.25,15.0,10.96,3.32
Treveon Graham,,76.75,82.5,103.0,31.5,219.0,5.5,8.25,11.0,11.6,3.3
Vince Hunter,,78.75,83.0,104.5,37.5,208.0,4.6,8.75,13.0,11.33,3.26
A.J. English,,74.0,82.0,98.5,35.5,182.0,5.3,8.5,,12.27,3.28
Cat Barber,,73.5,77.5,95.5,,173.0,4.5,8.5,,,
Dedric Lawson,,79.0,86.5,106.5,28.0,225.0,11.1,9.5,,12.48,3.65
Dorian Finney-Smith,,78.5,83.75,105.5,35.5,213.0,6.5,9.75,,11.01,3.27
Elgin Cook,,77.0,82.0,100.5,,210.0,6.4,10.25,,,
Gary Payton II,,74.0,80.0,99.5,38.5,184.0,4.0,9.5,,11.57,3.23
Isaiah Miles,,78.75,82.5,105.0,31.5,220.0,9.6,9.5,,11.76,3.39
Jarrod Uthoff,,80.5,83.5,104.0,34.5,214.0,6.0,9.0,,11.52,3.5
Kyle Wiltjer,,80.75,84.25,102.5,35.5,243.0,15.3,9.5,,11.35,3.48
Malik Newman,,74.25,77.75,97.5,35.5,182.0,5.6,9.25,,10.88,3.28
Marcus Lee,,81.0,87.0,107.5,35.5,211.0,5.4,9.0,,11.68,3.25
Melo Trimble,,73.25,74.0,92.5,35.5,192.0,8.4,8.75,,10.57,3.2
Nigel Hayes,,78.25,87.0,107.5,28.5,245.0,10.9,9.5,,12.11,3.2
Perry Ellis,,79.0,82.25,102.0,38.0,218.0,4.6,8.5,,10.73,3.13
Robert Carter,,78.75,87.25,106.5,30.5,251.0,12.5,9.5,,11.97,3.65
Ron Baker,,75.25,81.75,97.5,35.5,212.0,7.9,9.5,,10.77,3.45
Sheldon McClellan,,77.0,79.0,99.5,41.5,198.0,4.8,8.0,,10.45,3.26
Troy Williams,,77.75,80.25,102.0,36.0,218.0,10.0,9.25,,10.72,3.35
Wayne Selden,,76.25,82.5,101.0,,232.0,7.3,9.25,,,
Andrew Jones,,75.0,78.5,99.5,35.0,185.0,4.9,9.0,,11.38,3.35
Cameron Oliver,,79.0,85.25,106.5,39.5,239.0,7.7,10.25,,12.17,3.16
Chris Boucher,,80.0,88.0,110.5,,182.0,5.4,10.5,,,
Derrick Walton,,71.0,74.5,95.0,32.5,189.0,5.8,8.5,,11.28,3.29
Devin Robinson,,79.0,84.75,106.0,41.5,190.0,3.2,10.25,,12.85,3.23
Eric Mika,,80.5,82.0,106.5,32.0,233.0,6.5,8.75,,11.71,3.38
Hamidou Diallo,,75.75,83.25,101.5,44.5,197.0,5.2,9.5,,10.88,3.11
Isaiah Briscoe,,73.25,81.0,99.5,33.5,222.0,11.0,9.25,,10.95,3.38
Isaiah Hicks,,79.25,84.5,105.0,37.0,233.0,7.7,9.75,,12.31,3.36
Jamel Artis,,77.5,82.0,105.0,31.0,213.0,11.9,9.75,,11.62,3.44
Johnathan Motley,,79.75,88.0,108.0,,238.0,,9.5,,,
Jonathan Jeanne,,84.75,90.5,113.5,31.5,207.0,8.7,10.0,,12.61,3.36
Justin Jackson (Canada),,77.75,87.25,107.0,31.5,219.0,8.1,9.5,,11.78,3.43
Kennedy Meeks,,80.75,85.0,106.0,30.5,277.0,11.5,8.75,,12.91,3.5
Kobi Simmons,,75.25,78.0,99.0,38.5,166.0,5.0,9.5,,11.15,3.18
Moritz Wagner,,82.0,84.0,108.0,32.5,231.0,6.7,10.75,,12.0,3.35
Omer Yurtseven,,82.5,85.0,108.5,31.5,248.0,7.6,10.5,,12.85,3.45
P.J. Dozier,,77.25,83.0,101.0,39.0,201.0,6.1,9.5,,10.84,3.15
Peter Jok,,76.25,80.0,102.0,31.0,202.0,11.0,9.5,,11.34,3.41
Rawle Alkins,,74.5,80.75,99.0,40.5,223.0,11.0,10.0,,11.99,3.3
Sviatoslav Mykhailiuk,,78.5,77.0,100.0,33.0,220.0,11.4,9.25,,12.4,3.53
Thomas Welsh,,83.5,84.0,109.5,,254.0,10.9,10.5,,,
V.J. Beachem,,78.25,82.25,104.5,37.0,193.0,6.8,9.0,,11.18,3.26
